combination,fundinglevel,variance,category,funding,moe
1,50,344.8039941,1,434.997,1143.149166
1,50,191.1278872,2,179.9235,632.9579207
1,50,342.8016978,3,355.36175,634.9592285
1,50,240.9403391,4,377.22375,790.8361164
1,50,180.824751,5,156.29175,1028.515495
1,100,505.6249744,1,1739.988,1086.278162
1,100,33.05803117,2,719.694,1150.975221
1,100,371.7019498,3,1421.447,699.8750343
1,100,241.3129211,4,1508.895,717.6343548
1,100,191.4048282,5,625.167,1058.309346
2,50,72.17277696,1,213.3625,1059.007365
2,50,21.45929074,2,210.301,741.9460514
2,50,373.9721861,3,605.768,920.7219248
2,50,138.4885386,4,548.7615,1167.944098
2,50,168.5051917,5,453.46,966.1557987
2,100,107.8696686,1,426.725,1188.781044
2,100,127.9815482,2,420.602,628.9487645
2,100,196.177897,3,1211.536,711.3948805
2,100,166.6274717,4,1097.523,944.5139263
2,100,198.5957574,5,906.92,1158.994488
3,50,682.1885227,1,1083.3565,757.5526525
3,50,351.2931643,2,570.148,1103.469316
3,50,144.1247568,3,1316.4915,618.4621528
3,50,745.2748499,4,1303.209,1347.093259
3,50,30.92999782,5,766.0435,1703.733878
3,100,518.8078902,1,2166.713,953.4650949
3,100,147.0205615,2,1140.296,1516.428573
3,100,332.2924588,3,2632.983,793.9657672
3,100,644.1971707,4,2606.418,704.2699941
3,100,437.4688593,5,1532.087,1133.74294
4,50,40.32782413,1,98.2245,1144.274988
4,50,55.03743408,2,457.387,880.2268828
4,50,9.776894102,3,611.015,1073.461151
4,50,18.77516553,4,69.934,641.7452834
4,50,157.7439277,5,605.8485,628.0711621
4,100,0.537471168,1,196.449,799.2889515
4,100,45.03339573,2,914.774,732.8459174
4,100,67.67855476,3,1222.03,1076.460733
4,100,7.122857359,4,139.868,838.8290576
4,100,105.2407834,5,1211.697,1200.506109
5,50,461.5624162,1,968.2185,2392.211359
5,50,429.79621,2,817.234,895.7330782
5,50,722.4223487,3,1321.7385,1311.768575
5,50,235.0007351,4,824.3815,2341.242807
5,50,75.33581799,5,918.432,925.738324
5,100,469.0220799,1,1936.437,1281.218293
5,100,332.3094134,2,1634.468,1382.423629
5,100,257.5705583,3,2643.477,1981.837343
5,100,30.5129859,4,1648.763,1251.039171
5,100,417.8815046,5,1836.864,843.5993325
6,50,182.6920114,1,311.587,2112.129652
6,50,294.3284343,2,667.688,701.068766
6,50,558.0675817,3,1216.783,630.3989312
6,50,168.6464197,4,618.6955,2257.322267
6,50,543.5678775,5,1059.3085,694.9819945
6,100,81.34980615,1,623.174,881.8238894
6,100,360.4435746,2,1335.376,1100.896109
6,100,556.6109667,3,2433.566,1838.145615
6,100,192.9502933,4,1237.391,2242.613163
6,100,161.6421355,5,2118.617,1135.396984
7,50,710.3564237,1,1181.581,1448.383204
7,50,9.797707555,2,1027.535,1296.001102
7,50,349.3442808,3,1927.5065,2015.868017
7,50,751.6219152,4,1373.143,915.4714344
7,50,623.0061582,5,1371.892,1749.299428
7,100,290.5685079,1,2363.162,1978.610832
7,100,146.9592299,2,2055.07,681.3875024
7,100,264.6465436,3,3855.013,2139.141762
7,100,47.66355238,4,2746.286,2398.2159
7,100,866.0815782,5,2743.784,2841.484918
8,50,466.9729426,1,800.068,1141.126292
8,50,42.05776812,2,605.3355,1157.740537
8,50,183.9816459,3,741.928,1147.15553
8,50,68.53742709,4,542.1655,675.1241787
8,50,120.1459697,5,432.3155,1108.342085
8,100,216.4945538,1,1600.136,1163.221036
8,100,152.812429,2,1210.671,611.6623703
8,100,259.157612,3,1483.856,988.5840357
8,100,226.2874547,4,1084.331,620.0953619
8,100,118.614541,5,864.631,643.0350282
9,50,161.6034448,1,1670.062,1157.939788
9,50,440.969824,2,965.1825,931.5084301
9,50,890.1357543,3,1452.6515,908.934193
9,50,562.6743453,4,1296.613,914.3614938
9,50,11.86278486,5,744.899,1040.610863
9,100,33.34497224,1,3340.124,1229.316465
9,100,541.9238073,2,1930.365,2396.104164
9,100,844.0131445,3,2905.303,1069.064412
9,100,515.0287029,4,2593.226,1814.95466
9,100,181.9558567,5,1489.798,1905.42713
10,50,115.2707746,1,1013.4305,1590.499177
10,50,386.3550053,2,815.6365,2225.767882
10,50,26.22925449,3,1347.696,1427.257604
10,50,480.8198425,4,1090.927,961.2698408
10,50,339.6825926,5,885.7755,1037.243111
10,100,540.887926,1,2026.861,2004.123276
10,100,134.0770371,2,1631.273,1813.705705
10,100,556.0098322,3,2695.392,675.2666184
10,100,516.1133004,4,2181.854,1906.424637
10,100,423.6314981,5,1771.551,2066.893249
11,50,501.0882939,1,1883.4245,1552.298416
11,50,601.1674391,2,1175.4835,2786.714034
11,50,3.449247432,3,2058.4195,1712.004754
11,50,936.9144451,4,1845.3745,1590.653454
11,50,213.9754505,5,1198.359,3048.222691
11,100,919.0931901,1,3766.849,2135.459509
11,100,539.6248261,2,2350.967,2311.66266
11,100,903.9709731,3,4116.839,2004.207105
11,100,682.3966302,4,3690.749,2026.609044
11,100,680.7905505,5,2396.718,2795.147164
12,50,336.1360971,1,898.2925,794.8878284
12,50,499.6554603,2,1062.7225,948.3451746
12,50,642.3520512,3,1352.943,853.7978476
12,50,293.0226701,4,612.0995,1333.302518
12,50,110.3859886,5,1038.164,1148.086072
12,100,74.84119196,1,1796.585,2129.624814
12,100,461.9682291,2,2125.445,2227.746895
12,100,393.6166301,3,2705.886,778.4438315
12,100,273.2858846,4,1224.199,1847.530901
12,100,304.4127591,5,2076.328,964.0702753
13,50,148.1133846,1,1768.2865,1170.317783
13,50,645.863645,2,1422.5695,2737.25202
13,50,673.8106815,3,2063.6665,2398.054015
13,50,326.2689032,4,1366.547,2482.653035
13,50,2.2234468,5,1350.7475,625.7971912
13,100,246.0684895,1,3536.573,1833.668451
13,100,731.6171462,2,2845.139,1011.459535
13,100,925.0817201,3,4127.333,2262.071953
13,100,423.4573998,4,2733.094,2640.306996
13,100,19.53384189,5,2701.495,2211.050189
14,50,109.4183385,1,1111.655,1775.773705
14,50,405.9710245,2,1273.0235,2025.579352
14,50,448.2105103,3,1958.711,1064.563207
14,50,32.49421683,4,1160.861,1463.652741
14,50,402.8210334,5,1491.624,2941.267404
